Timestamp,Signal_Quality,Attention,Meditation,Delta,Theta,Low_Alpha,High_Alpha,Low_Beta,High_Beta,Low_Gamma,Mid_Gamma
2026-03-30 20:53:07,0,50,93,840450,56459,27704,14228,8793,7664,6504,4005
2026-03-30 20:53:08,0,56,91,208358,66180,18218,13259,6560,11007,6912,5109
2026-03-30 20:53:09,0,50,74,1067541,116432,19663,22980,13407,9460,12684,2297
2026-03-30 20:53:10,0,56,63,2127994,359997,52211,45008,19529,39878,80186,24848
2026-03-30 20:53:11,0,57,63,1007791,239466,86189,79787,12097,35411,25757,16042
2026-03-30 20:53:12,0,54,56,172483,25922,3623,2143,1679,2739,1796,1383
2026-03-30 20:53:13,0,64,61,69799,11918,1387,7790,2646,3337,3025,1631
2026-03-30 20:53:14,0,60,50,337919,221688,11513,5800,7772,13094,6615,8340
2026-03-30 20:53:15,0,51,30,16787,49826,5055,756,1421,2456,1315,1184
2026-03-30 20:53:16,0,61,24,438815,54181,5559,1698,6198,13202,4409,3325
2026-03-30 20:53:17,0,53,14,1837365,202928,29534,21305,6447,16432,4291,3805
2026-03-30 20:53:18,0,56,37,880963,56059,17522,14070,1733,5850,11622,1946
2026-03-30 20:53:19,0,67,54,170864,47027,30491,2630,6862,11590,7716,5940
2026-03-30 20:53:20,0,56,54,246336,26174,1934,1273,1171,1934,3209,1637
2026-03-30 20:53:21,0,66,56,881606,77784,14652,12287,3235,15894,12878,9292
2026-03-30 20:53:22,0,57,41,91231,64917,5884,2138,1148,2505,1444,1379
2026-03-30 20:53:23,0,53,40,100339,17129,8759,2568,3387,2630,1664,993
2026-03-30 20:53:24,0,61,48,1224472,75412,4613,13822,3460,12556,16450,4002
2026-03-30 20:53:25,0,44,44,2053923,795092,124472,81077,23137,40550,31891,12274
2026-03-30 20:53:26,0,57,53,122069,11060,2541,940,783,1725,2820,2219
2026-03-30 20:53:27,0,56,66,331449,8479,34817,7098,1040,3766,3199,1730
2026-03-30 20:53:28,0,53,69,497907,209201,85110,27116,26397,30813,23302,38018
2026-03-30 20:53:29,0,56,83,1069849,181585,306528,83257,20195,30330,26973,24170
2026-03-30 20:53:30,0,57,94,878998,34275,54505,13800,12852,13466,5142,7732
2026-03-30 20:53:31,0,61,61,550404,439029,14938,36998,87657,47884,21613,24460
2026-03-30 20:53:32,0,61,57,124420,68626,20717,5764,6498,11184,8807,2071
2026-03-30 20:53:33,0,56,47,148858,230973,80516,23541,10132,10696,8685,10794
2026-03-30 20:53:34,0,53,43,199567,248154,178316,68803,18902,51633,25123,9395
2026-03-30 20:53:35,0,41,57,868580,443215,188013,25619,13372,24111,25571,18641
2026-03-30 20:53:36,0,47,69,2888770,149811,124250,165892,36537,80773,39772,29396
2026-03-30 20:53:37,0,48,60,1377668,1067500,120807,27209,32238,51379,36989,13543
2026-03-30 20:53:38,0,47,50,1091514,100102,22834,10424,4317,11951,13153,8346
2026-03-30 20:53:39,0,61,43,2150145,419480,46512,74808,75875,69571,33437,66963
2026-03-30 20:53:40,0,64,40,1942014,133131,17591,141357,19826,69936,36108,10227
